"Title","Description","RDataPath","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","Chemistry"
"PBMC, 68k scRNA-seq data","Single-cell RNA-seq data for human PBMC data. 68k dataset. Full rectangular, block-compressed format, 1GB block size.","TENxPBMCData/v1.0.0/pbmc68k_rectangular.h5","3.8","hg19","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/1.1.0/fresh_68k_pbmc_donor_a/fresh_68k_pbmc_donor_a_filtered_gene_bc_matrices.tar.gz","0c8c546cbadc8ea8eb45be6cfe040852","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","H5File","Gemcode"
"PBMC, 68k scRNA-seq sample (column) annotation","Single-cell RNA-seq data for human PBMC data. 68k dataset. Inferred sample descriptions.","TENxPBMCData/v1.0.0/pbmc68k_colData.rds","3.8","hg19","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/1.1.0/fresh_68k_pbmc_donor_a/fresh_68k_pbmc_donor_a_filtered_gene_bc_matrices.tar.gz","0c8c546cbadc8ea8eb45be6cfe040852","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","Rds","Gemcode"
"PBMC, 68k scRNA-seq gene (row) annotation","Single-cell RNA-seq data for human PBMC data. 68k dataset. Gene descriptions.","TENxPBMCData/v1.0.0/pbmc68k_rowData.rds","3.8","hg19","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/1.1.0/fresh_68k_pbmc_donor_a/fresh_68k_pbmc_donor_a_filtered_gene_bc_matrices.tar.gz","0c8c546cbadc8ea8eb45be6cfe040852","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","Rds","Gemcode"
"PBMC, Donor A scRNA-seq data","Single-cell RNA-seq data for human PBMC data. Donor A dataset. Full rectangular, block-compressed format, 1GB block size.","TENxPBMCData/v1.0.0/frozen_pbmc_donor_a_rectangular.h5","3.8","hg19","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/1.1.0/frozen_pbmc_donor_a/frozen_pbmc_donor_a_filtered_gene_bc_matrices.tar.gz","9d0a60d7d51d45e16e7c04cdb509879f","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","H5File","Gemcode"
"PBMC, Donor A scRNA-seq sample (column) annotation","Single-cell RNA-seq data for human PBMC data. Donor A dataset. Inferred sample descriptions.","TENxPBMCData/v1.0.0/frozen_pbmc_donor_a_colData.rds","3.8","hg19","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/1.1.0/frozen_pbmc_donor_a/frozen_pbmc_donor_a_filtered_gene_bc_matrices.tar.gz","9d0a60d7d51d45e16e7c04cdb509879f","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","Rds","Gemcode"
"PBMC, Donor A scRNA-seq gene (row) annotation","Single-cell RNA-seq data for human PBMC data. Donor A dataset. Gene descriptions.","TENxPBMCData/v1.0.0/frozen_pbmc_donor_a_rowData.rds","3.8","hg19","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/1.1.0/frozen_pbmc_donor_a/frozen_pbmc_donor_a_filtered_gene_bc_matrices.tar.gz","9d0a60d7d51d45e16e7c04cdb509879f","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","Rds","Gemcode"
"PBMC, Donor B scRNA-seq data","Single-cell RNA-seq data for human PBMC data. Donor B dataset. Full rectangular, block-compressed format, 1GB block size.","TENxPBMCData/v1.0.0/frozen_pbmc_donor_b_rectangular.h5","3.8","hg19","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/1.1.0/frozen_pbmc_donor_b/frozen_pbmc_donor_b_filtered_gene_bc_matrices.tar.gz","96bd95909d0409cce922800890805b6b","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","H5File","Gemcode"
"PBMC, Donor B scRNA-seq sample (column) annotation","Single-cell RNA-seq data for human PBMC data. Donor B dataset. Inferred sample descriptions.","TENxPBMCData/v1.0.0/frozen_pbmc_donor_b_colData.rds","3.8","hg19","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/1.1.0/frozen_pbmc_donor_b/frozen_pbmc_donor_b_filtered_gene_bc_matrices.tar.gz","96bd95909d0409cce922800890805b6b","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","Rds","Gemcode"
"PBMC, Donor B scRNA-seq gene (row) annotation","Single-cell RNA-seq data for human PBMC data. Donor B dataset. Gene descriptions.","TENxPBMCData/v1.0.0/frozen_pbmc_donor_b_rowData.rds","3.8","hg19","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/1.1.0/frozen_pbmc_donor_b/frozen_pbmc_donor_b_filtered_gene_bc_matrices.tar.gz","96bd95909d0409cce922800890805b6b","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","Rds","Gemcode"
"PBMC, Donor C scRNA-seq data","Single-cell RNA-seq data for human PBMC data. Donor C dataset. Full rectangular, block-compressed format, 1GB block size.","TENxPBMCData/v1.0.0/frozen_pbmc_donor_c_rectangular.h5","3.8","hg19","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/1.1.0/frozen_pbmc_donor_c/frozen_pbmc_donor_c_filtered_gene_bc_matrices.tar.gz","14654894a9f20704cef5db6301a0d793","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","H5File","Gemcode"
"PBMC, Donor C scRNA-seq sample (column) annotation","Single-cell RNA-seq data for human PBMC data. Donor C dataset. Inferred sample descriptions.","TENxPBMCData/v1.0.0/frozen_pbmc_donor_c_colData.rds","3.8","hg19","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/1.1.0/frozen_pbmc_donor_c/frozen_pbmc_donor_c_filtered_gene_bc_matrices.tar.gz","14654894a9f20704cef5db6301a0d793","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","Rds","Gemcode"
"PBMC, Donor C scRNA-seq gene (row) annotation","Single-cell RNA-seq data for human PBMC data. Donor C dataset. Gene descriptions.","TENxPBMCData/v1.0.0/frozen_pbmc_donor_c_rowData.rds","3.8","hg19","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/1.1.0/frozen_pbmc_donor_c/frozen_pbmc_donor_c_filtered_gene_bc_matrices.tar.gz","14654894a9f20704cef5db6301a0d793","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","Rds","Gemcode"
"PBMC, 33k scRNA-seq data","Single-cell RNA-seq data for human PBMC data. 33k dataset. Full rectangular, block-compressed format, 1GB block size.","TENxPBMCData/v1.0.0/pbmc33k_rectangular.h5","3.8","hg19","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/1.1.0/pbmc33k/pbmc33k_filtered_gene_bc_matrices.tar.gz","fef79ae6064f704888df538aba3f1d5c","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","H5File","Chromium_v1"
"PBMC, 33k scRNA-seq sample (column) annotation","Single-cell RNA-seq data for human PBMC data. 33k dataset. Inferred sample descriptions.","TENxPBMCData/v1.0.0/pbmc33k_colData.rds","3.8","hg19","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/1.1.0/pbmc33k/pbmc33k_filtered_gene_bc_matrices.tar.gz","fef79ae6064f704888df538aba3f1d5c","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","Rds","Chromium_v1"
"PBMC, 33k scRNA-seq gene (row) annotation","Single-cell RNA-seq data for human PBMC data. 33k dataset. Gene descriptions.","TENxPBMCData/v1.0.0/pbmc33k_rowData.rds","3.8","hg19","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/1.1.0/pbmc33k/pbmc33k_filtered_gene_bc_matrices.tar.gz","fef79ae6064f704888df538aba3f1d5c","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","Rds","Chromium_v1"
"PBMC, 3k scRNA-seq data","Single-cell RNA-seq data for human PBMC data. 3k dataset. Full rectangular, block-compressed format, 1GB block size.","TENxPBMCData/v1.0.0/pbmc3k_rectangular.h5","3.8","hg19","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/1.1.0/pbmc3k/pbmc3k_filtered_gene_bc_matrices.tar.gz","f76d73bf7a582aaf32b798bcae9574d3","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","H5File","Chromium_v1"
"PBMC, 3k scRNA-seq sample (column) annotation","Single-cell RNA-seq data for human PBMC data. 3k dataset. Inferred sample descriptions.","TENxPBMCData/v1.0.0/pbmc3k_colData.rds","3.8","hg19","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/1.1.0/pbmc3k/pbmc3k_filtered_gene_bc_matrices.tar.gz","f76d73bf7a582aaf32b798bcae9574d3","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","Rds","Chromium_v1"
"PBMC, 3k scRNA-seq gene (row) annotation","Single-cell RNA-seq data for human PBMC data. 3k dataset. Gene descriptions.","TENxPBMCData/v1.0.0/pbmc3k_rowData.rds","3.8","hg19","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/1.1.0/pbmc3k/pbmc3k_filtered_gene_bc_matrices.tar.gz","f76d73bf7a582aaf32b798bcae9574d3","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","Rds","Chromium_v1"
"PBMC, 6k scRNA-seq data","Single-cell RNA-seq data for human PBMC data. 6k dataset. Full rectangular, block-compressed format, 1GB block size.","TENxPBMCData/v1.0.0/pbmc6k_rectangular.h5","3.8","hg19","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/1.1.0/pbmc6k/pbmc6k_filtered_gene_bc_matrices.tar.gz","4c9a44cd9386234b3168016945b5b072","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","H5File","Chromium_v1"
"PBMC, 6k scRNA-seq sample (column) annotation","Single-cell RNA-seq data for human PBMC data. 6k dataset. Inferred sample descriptions.","TENxPBMCData/v1.0.0/pbmc6k_colData.rds","3.8","hg19","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/1.1.0/pbmc6k/pbmc6k_filtered_gene_bc_matrices.tar.gz","4c9a44cd9386234b3168016945b5b072","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","Rds","Chromium_v1"
"PBMC, 6k scRNA-seq gene (row) annotation","Single-cell RNA-seq data for human PBMC data. 6k dataset. Gene descriptions.","TENxPBMCData/v1.0.0/pbmc6k_rowData.rds","3.8","hg19","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/1.1.0/pbmc6k/pbmc6k_filtered_gene_bc_matrices.tar.gz","4c9a44cd9386234b3168016945b5b072","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","Rds","Chromium_v1"
"PBMC, 4k scRNA-seq data","Single-cell RNA-seq data for human PBMC data. 4k dataset. Full rectangular, block-compressed format, 1GB block size.","TENxPBMCData/v1.0.0/pbmc4k_rectangular.h5","3.8","GRCh38","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/2.1.0/pbmc4k/pbmc4k_filtered_gene_bc_matrices.tar.gz","f61f4deca423ef0fa82d63fdfa0497f7","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","H5File","Chromium_v2"
"PBMC, 4k scRNA-seq sample (column) annotation","Single-cell RNA-seq data for human PBMC data. 4k dataset. Inferred sample descriptions.","TENxPBMCData/v1.0.0/pbmc4k_colData.rds","3.8","GRCh38","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/2.1.0/pbmc4k/pbmc4k_filtered_gene_bc_matrices.tar.gz","f61f4deca423ef0fa82d63fdfa0497f7","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","Rds","Chromium_v2"
"PBMC, 4k scRNA-seq gene (row) annotation","Single-cell RNA-seq data for human PBMC data. 4k dataset. Gene descriptions.","TENxPBMCData/v1.0.0/pbmc4k_rowData.rds","3.8","GRCh38","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/2.1.0/pbmc4k/pbmc4k_filtered_gene_bc_matrices.tar.gz","f61f4deca423ef0fa82d63fdfa0497f7","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","Rds","Chromium_v2"
"PBMC, 8k scRNA-seq data","Single-cell RNA-seq data for human PBMC data. 8k dataset. Full rectangular, block-compressed format, 1GB block size.","TENxPBMCData/v1.0.0/pbmc8k_rectangular.h5","3.8","GRCh38","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/2.1.0/pbmc8k/pbmc8k_filtered_gene_bc_matrices.tar.gz","cbb3a7553ece7eaddeb8a56df781ccb0","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","H5File","Chromium_v2"
"PBMC, 8k scRNA-seq sample (column) annotation","Single-cell RNA-seq data for human PBMC data. 8k dataset. Inferred sample descriptions.","TENxPBMCData/v1.0.0/pbmc8k_colData.rds","3.8","GRCh38","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/2.1.0/pbmc8k/pbmc8k_filtered_gene_bc_matrices.tar.gz","cbb3a7553ece7eaddeb8a56df781ccb0","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","Rds","Chromium_v2"
"PBMC, 8k scRNA-seq gene (row) annotation","Single-cell RNA-seq data for human PBMC data. 8k dataset. Gene descriptions.","TENxPBMCData/v1.0.0/pbmc8k_rowData.rds","3.8","GRCh38","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/2.1.0/pbmc8k/pbmc8k_filtered_gene_bc_matrices.tar.gz","cbb3a7553ece7eaddeb8a56df781ccb0","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","Rds","Chromium_v2"
"PBMC, 5k CITE-Seq data","CITE-Seq data for human PBMC data. 5k dataset. Full rectangular, block-compressed format, 1GB block size.","TENxPBMCData/v1.0.0/pbmc5k-CITEseq_rectangular.h5","3.8","GRCh38","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/3.0.2/5k_pbmc_protein_v3/5k_pbmc_protein_v3_filtered_feature_bc_matrix.tar.gz","bad4139cc6ef9154806d2e879a2a2435","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","H5File","Chromium_v3"
"PBMC, 5k CITE-Seq sample (column) annotation","CITE-Seq data for human PBMC data. 5k dataset. Inferred sample descriptions.","TENxPBMCData/v1.0.0/pbmc5k-CITEseq_colData.rds","3.8","GRCh38","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/3.0.2/5k_pbmc_protein_v3/5k_pbmc_protein_v3_filtered_feature_bc_matrix.tar.gz","bad4139cc6ef9154806d2e879a2a2435","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","Rds","Chromium_v3"
"PBMC, 5k CITE-Seq gene (row) annotation","CITE-Seq data for human PBMC data. 5k dataset. Gene descriptions.","TENxPBMCData/v1.0.0/pbmc5k-CITEseq_rowData.rds","3.8","GRCh38","tar.gz","http://cf.10xgenomics.com/samples/cell-exp/3.0.2/5k_pbmc_protein_v3/5k_pbmc_protein_v3_filtered_feature_bc_matrix.tar.gz","bad4139cc6ef9154806d2e879a2a2435","Homo sapiens","9606",TRUE,"10X Genomics","Kasper D. Hansen <[email]>","character","Rds","Chromium_v3"
